Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Connected
Component Type: UnityEngine.Transform | Name: Module Switch Top
Component Type: ModulePropSwitch | Name: Module Switch Top
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Catwalks(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable Parent
Component Type: UnityEngine.Transform | Name: Medium Switch Barrel 2
Component Type: ValuablePropSwitch | Name: Medium Switch Barrel 2
Component Type: UnityEngine.Transform | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshFilter | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.MeshRenderer | Name: Barrel Big Holder (Valuables)
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.BoxCollider | Name: Barrel Big Holder (Valuables)
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (15)
Component Type: ValuablePropSwitch | Name: Tiny (15)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshFilter | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshRenderer | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (15)
Component Type: ValuablePropSwitch | Name: Tiny (15)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (14)
Component Type: ValuablePropSwitch | Name: Tiny (14)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (18)
Component Type: ValuablePropSwitch | Name: Tiny (18)
Component Type: UnityEngine.Transform | Name: Wall Shelf
Component Type: UnityEngine.MeshFilter | Name: Wall Shelf
Component Type: UnityEngine.MeshRenderer | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.BoxCollider | Name: Wall Shelf
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (15)
Component Type: ValuablePropSwitch | Name: Tiny (15)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Chest
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Chest
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (15)
Component Type: ValuablePropSwitch | Name: Tiny (15)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Stair passage(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Chest
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Chest
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Cabinet
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Cabinet
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

